"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DNK","EMP","TOT","PC_WKGPOP","A","2009",75.375,
"DNK","EMP","TOT","PC_WKGPOP","A","2010",73.35,
"DNK","EMP","TOT","PC_WKGPOP","A","2011",73.15,
"DNK","EMP","TOT","PC_WKGPOP","A","2012",72.575,
"DNK","EMP","TOT","PC_WKGPOP","A","2013",72.55,
"DNK","EMP","TOT","PC_WKGPOP","A","2014",72.8,
"DNK","EMP","TOT","PC_WKGPOP","A","2015",73.5,
"FIN","EMP","TOT","PC_WKGPOP","A","2000",67.15,
"FIN","EMP","TOT","PC_WKGPOP","A","2001",68.125,
"FIN","EMP","TOT","PC_WKGPOP","A","2002",68.075,
"FIN","EMP","TOT","PC_WKGPOP","A","2003",67.7,
"FIN","EMP","TOT","PC_WKGPOP","A","2004",67.65,
"FIN","EMP","TOT","PC_WKGPOP","A","2005",68.375,
"FIN","EMP","TOT","PC_WKGPOP","A","2006",69.35,
"FIN","EMP","TOT","PC_WKGPOP","A","2007",70.3,
"FIN","EMP","TOT","PC_WKGPOP","A","2008",71.05,
"FIN","EMP","TOT","PC_WKGPOP","A","2009",68.725,
"FIN","EMP","TOT","PC_WKGPOP","A","2010",68.15,
"FIN","EMP","TOT","PC_WKGPOP","A","2011",69.025,
"FIN","EMP","TOT","PC_WKGPOP","A","2012",69.375,
"FIN","EMP","TOT","PC_WKGPOP","A","2013",68.875,
"FIN","EMP","TOT","PC_WKGPOP","A","2014",68.725,
"FIN","EMP","TOT","PC_WKGPOP","A","2015",68.55,
"FRA","EMP","TOT","PC_WKGPOP","A","2003",64.05,
"FRA","EMP","TOT","PC_WKGPOP","A","2004",63.825,
"FRA","EMP","TOT","PC_WKGPOP","A","2005",63.75,
"FRA","EMP","TOT","PC_WKGPOP","A","2006",63.725,
"FRA","EMP","TOT","PC_WKGPOP","A","2007",64.35,
"FRA","EMP","TOT","PC_WKGPOP","A","2008",64.925,
"FRA","EMP","TOT","PC_WKGPOP","A","2009",64.075,
"FRA","EMP","TOT","PC_WKGPOP","A","2010",64,
"FRA","EMP","TOT","PC_WKGPOP","A","2011",63.9,
"FRA","EMP","TOT","PC_WKGPOP","A","2012",64.025,
"FRA","EMP","TOT","PC_WKGPOP","A","2013",64.05,
"FRA","EMP","TOT","PC_WKGPOP","A","2014",63.8,
"FRA","EMP","TOT","PC_WKGPOP","A","2015",63.825,
"DEU","EMP","TOT","PC_WKGPOP","A","2005",65.45,
"DEU","EMP","TOT","PC_WKGPOP","A","2006",67.15,
"DEU","EMP","TOT","PC_WKGPOP","A","2007",68.975,
"DEU","EMP","TOT","PC_WKGPOP","A","2008",70.1,
"DEU","EMP","TOT","PC_WKGPOP","A","2009",70.325,
"DEU","EMP","TOT","PC_WKGPOP","A","2010",71.25,
"DEU","EMP","TOT","PC_WKGPOP","A","2011",72.7,
"DEU","EMP","TOT","PC_WKGPOP","A","2012",73,
"DEU","EMP","TOT","PC_WKGPOP","A","2013",73.5,
"DEU","EMP","TOT","PC_WKGPOP","A","2014",73.775,
"DEU","EMP","TOT","PC_WKGPOP","A","2015",73.975,
"GRC","EMP","TOT","PC_WKGPOP","A","2000",56.45,
"GRC","EMP","TOT","PC_WKGPOP","A","2001",56.325,
"GRC","EMP","TOT","PC_WKGPOP","A","2002",57.375,
"GRC","EMP","TOT","PC_WKGPOP","A","2003",58.5,
"GRC","EMP","TOT","PC_WKGPOP","A","2004",59.075,
"GRC","EMP","TOT","PC_WKGPOP","A","2005",59.625,
"GRC","EMP","TOT","PC_WKGPOP","A","2006",60.55,
"GRC","EMP","TOT","PC_WKGPOP","A","2007",60.875,
"GRC","EMP","TOT","PC_WKGPOP","A","2008",61.425,
"GRC","EMP","TOT","PC_WKGPOP","A","2009",60.85,
"GRC","EMP","TOT","PC_WKGPOP","A","2010",59.1,
"GRC","EMP","TOT","PC_WKGPOP","A","2011",55.1,
"GRC","EMP","TOT","PC_WKGPOP","A","2012",50.8,
"GRC","EMP","TOT","PC_WKGPOP","A","2013",48.8,
"GRC","EMP","TOT","PC_WKGPOP","A","2014",49.425,
"GRC","EMP","TOT","PC_WKGPOP","A","2015",50.8,
"HUN","EMP","TOT","PC_WKGPOP","A","2000",56.225,
"HUN","EMP","TOT","PC_WKGPOP","A","2001",56.2,
"HUN","EMP","TOT","PC_WKGPOP","A","2002",56.225,
"HUN","EMP","TOT","PC_WKGPOP","A","2003",57.025,
"HUN","EMP","TOT","PC_WKGPOP","A","2004",56.75,
"HUN","EMP","TOT","PC_WKGPOP","A","2005",56.9,
"HUN","EMP","TOT","PC_WKGPOP","A","2006",57.35,
"HUN","EMP","TOT","PC_WKGPOP","A","2007",57.025,
"HUN","EMP","TOT","PC_WKGPOP","A","2008",56.4,
"HUN","EMP","TOT","PC_WKGPOP","A","2009",55.05,
"HUN","EMP","TOT","PC_WKGPOP","A","2010",54.95,
"HUN","EMP","TOT","PC_WKGPOP","A","2011",55.425,
"HUN","EMP","TOT","PC_WKGPOP","A","2012",56.675,
"HUN","EMP","TOT","PC_WKGPOP","A","2013",58.075,
"HUN","EMP","TOT","PC_WKGPOP","A","2014",61.775,
"HUN","EMP","TOT","PC_WKGPOP","A","2015",63.95,
"ISL","EMP","TOT","PC_WKGPOP","A","2003",83.25,
"ISL","EMP","TOT","PC_WKGPOP","A","2004",82.275,
"ISL","EMP","TOT","PC_WKGPOP","A","2005",83.775,
"ISL","EMP","TOT","PC_WKGPOP","A","2006",84.6,
"ISL","EMP","TOT","PC_WKGPOP","A","2007",85.15,"B"
"ISL","EMP","TOT","PC_WKGPOP","A","2008",83.575,
"ISL","EMP","TOT","PC_WKGPOP","A","2009",78.325,
"ISL","EMP","TOT","PC_WKGPOP","A","2010",78.175,
"ISL","EMP","TOT","PC_WKGPOP","A","2011",78.475,
"ISL","EMP","TOT","PC_WKGPOP","A","2012",79.675,
"ISL","EMP","TOT","PC_WKGPOP","A","2013",81.1,
"ISL","EMP","TOT","PC_WKGPOP","A","2014",82.95,
"ISL","EMP","TOT","PC_WKGPOP","A","2015",84.725,
"IRL","EMP","TOT","PC_WKGPOP","A","2000",65.15,
"IRL","EMP","TOT","PC_WKGPOP","A","2001",65.825,
"IRL","EMP","TOT","PC_WKGPOP","A","2002",65.45,
"IRL","EMP","TOT","PC_WKGPOP","A","2003",65.5,
"IRL","EMP","TOT","PC_WKGPOP","A","2004",66.275,
"IRL","EMP","TOT","PC_WKGPOP","A","2005",67.625,
"IRL","EMP","TOT","PC_WKGPOP","A","2006",68.675,
"IRL","EMP","TOT","PC_WKGPOP","A","2007",69.15,
"IRL","EMP","TOT","PC_WKGPOP","A","2008",67.35,
"IRL","EMP","TOT","PC_WKGPOP","A","2009",61.925,
"IRL","EMP","TOT","PC_WKGPOP","A","2010",59.65,
"IRL","EMP","TOT","PC_WKGPOP","A","2011",58.875,
"IRL","EMP","TOT","PC_WKGPOP","A","2012",58.85,
"IRL","EMP","TOT","PC_WKGPOP","A","2013",60.5,
"IRL","EMP","TOT","PC_WKGPOP","A","2014",61.725,
"IRL","EMP","TOT","PC_WKGPOP","A","2015",63.25,
"ITA","EMP","TOT","PC_WKGPOP","A","2000",53.7,
"ITA","EMP","TOT","PC_WKGPOP","A","2001",54.8,
"ITA","EMP","TOT","PC_WKGPOP","A","2002",55.55,
"ITA","EMP","TOT","PC_WKGPOP","A","2003",56.1,
"ITA","EMP","TOT","PC_WKGPOP","A","2004",57.725,
"ITA","EMP","TOT","PC_WKGPOP","A","2005",57.575,
"ITA","EMP","TOT","PC_WKGPOP","A","2006",58.325,
"ITA","EMP","TOT","PC_WKGPOP","A","2007",58.575,
"ITA","EMP","TOT","PC_WKGPOP","A","2008",58.65,
"ITA","EMP","TOT","PC_WKGPOP","A","2009",57.35,
"ITA","EMP","TOT","PC_WKGPOP","A","2010",56.75,
"ITA","EMP","TOT","PC_WKGPOP","A","2011",56.8,
"ITA","EMP","TOT","PC_WKGPOP","A","2012",56.625,
"ITA","EMP","TOT","PC_WKGPOP","A","2013",55.525,
"ITA","EMP","TOT","PC_WKGPOP","A","2014",55.7,
"ITA","EMP","TOT","PC_WKGPOP","A","2015",56.275,
"JPN","EMP","TOT","PC_WKGPOP","A","2000",68.99153,
"JPN","EMP","TOT","PC_WKGPOP","A","2001",68.85491,
"JPN","EMP","TOT","PC_WKGPOP","A","2002",68.31975,
"JPN","EMP","TOT","PC_WKGPOP","A","2003",68.46236,
"JPN","EMP","TOT","PC_WKGPOP","A","2004",68.81226,
"JPN","EMP","TOT","PC_WKGPOP","A","2005",69.36957,
"JPN","EMP","TOT","PC_WKGPOP","A","2006",70.03201,
"JPN","EMP","TOT","PC_WKGPOP","A","2007",70.77606,
"JPN","EMP","TOT","PC_WKGPOP","A","2008",70.8734,
"JPN","EMP","TOT","PC_WKGPOP","A","2009",70.17559,
"JPN","EMP","TOT","PC_WKGPOP","A","2010",70.28754,
"JPN","EMP","TOT","PC_WKGPOP","A","2011",70.82615,"B"
"JPN","EMP","TOT","PC_WKGPOP","A","2012",70.61858,
"JPN","EMP","TOT","PC_WKGPOP","A","2013",71.7585,
"JPN","EMP","TOT","PC_WKGPOP","A","2014",72.7607,
"JPN","EMP","TOT","PC_WKGPOP","A","2015",73.39278,
"KOR","EMP","TOT","PC_WKGPOP","A","2000",61.46555,
"KOR","EMP","TOT","PC_WKGPOP","A","2001",62.13482,
"KOR","EMP","TOT","PC_WKGPOP","A","2002",63.33087,
"KOR","EMP","TOT","PC_WKGPOP","A","2003",62.95632,
"KOR","EMP","TOT","PC_WKGPOP","A","2004",63.58083,
"KOR","EMP","TOT","PC_WKGPOP","A","2005",63.68362,
"KOR","EMP","TOT","PC_WKGPOP","A","2006",63.82029,
"KOR","EMP","TOT","PC_WKGPOP","A","2007",63.90571,
"KOR","EMP","TOT","PC_WKGPOP","A","2008",63.7985,
"KOR","EMP","TOT","PC_WKGPOP","A","2009",62.94368,
"KOR","EMP","TOT","PC_WKGPOP","A","2010",63.30777,
"KOR","EMP","TOT","PC_WKGPOP","A","2011",63.84863,
"KOR","EMP","TOT","PC_WKGPOP","A","2012",64.22416,
"KOR","EMP","TOT","PC_WKGPOP","A","2013",64.44225,
"KOR","EMP","TOT","PC_WKGPOP","A","2014",65.34923,
"KOR","EMP","TOT","PC_WKGPOP","A","2015",65.7477,
"LUX","EMP","TOT","PC_WKGPOP","A","2003",62.2,
"LUX","EMP","TOT","PC_WKGPOP","A","2004",62.5,
"LUX","EMP","TOT","PC_WKGPOP","A","2005",63.6,
"LUX","EMP","TOT","PC_WKGPOP","A","2006",63.6,
"LUX","EMP","TOT","PC_WKGPOP","A","2007",64.15,
"LUX","EMP","TOT","PC_WKGPOP","A","2008",63.425,
"LUX","EMP","TOT","PC_WKGPOP","A","2009",65.2,
"LUX","EMP","TOT","PC_WKGPOP","A","2010",65.2,
"LUX","EMP","TOT","PC_WKGPOP","A","2011",64.625,
"LUX","EMP","TOT","PC_WKGPOP","A","2012",65.85,
"LUX","EMP","TOT","PC_WKGPOP","A","2013",65.725,
"LUX","EMP","TOT","PC_WKGPOP","A","2014",66.625,
"LUX","EMP","TOT","PC_WKGPOP","A","2015",66.15,
"MEX","EMP","TOT","PC_WKGPOP","A","2005",60.05342,
"MEX","EMP","TOT","PC_WKGPOP","A","2006",60.96249,
"MEX","EMP","TOT","PC_WKGPOP","A","2007",61.00108,
"MEX","EMP","TOT","PC_WKGPOP","A","2008",60.66586,
"MEX","EMP","TOT","PC_WKGPOP","A","2009",59.784,
"MEX","EMP","TOT","PC_WKGPOP","A","2010",59.66136,
"MEX","EMP","TOT","PC_WKGPOP","A","2011",60.02428,
"MEX","EMP","TOT","PC_WKGPOP","A","2012",60.90891,
"MEX","EMP","TOT","PC_WKGPOP","A","2013",60.8422,
"MEX","EMP","TOT","PC_WKGPOP","A","2014",60.40805,
"MEX","EMP","TOT","PC_WKGPOP","A","2015",60.74515,
"NLD","EMP","TOT","PC_WKGPOP","A","2000",72.95,
"NLD","EMP","TOT","PC_WKGPOP","A","2001",74.125,
"NLD","EMP","TOT","PC_WKGPOP","A","2002",74.4,
"NLD","EMP","TOT","PC_WKGPOP","A","2003",73.65,
"NLD","EMP","TOT","PC_WKGPOP","A","2004",73.125,
"NLD","EMP","TOT","PC_WKGPOP","A","2005",73.225,
"NLD","EMP","TOT","PC_WKGPOP","A","2006",74.35,
"NLD","EMP","TOT","PC_WKGPOP","A","2007",75.975,
"NLD","EMP","TOT","PC_WKGPOP","A","2008",77.175,
"NLD","EMP","TOT","PC_WKGPOP","A","2009",76.975,
"NLD","EMP","TOT","PC_WKGPOP","A","2010",74.675,
"NLD","EMP","TOT","PC_WKGPOP","A","2011",74.175,
"NLD","EMP","TOT","PC_WKGPOP","A","2012",74.35,
"NLD","EMP","TOT","PC_WKGPOP","A","2013",73.575,
"NLD","EMP","TOT","PC_WKGPOP","A","2014",73.125,
"NLD","EMP","TOT","PC_WKGPOP","A","2015",74.15,
"NZL","EMP","TOT","PC_WKGPOP","A","2000",70.33273,
"NZL","EMP","TOT","PC_WKGPOP","A","2001",71.37629,
"NZL","EMP","TOT","PC_WKGPOP","A","2002",72.09379,
"NZL","EMP","TOT","PC_WKGPOP","A","2003",72.15541,
"NZL","EMP","TOT","PC_WKGPOP","A","2004",73.16463,
"NZL","EMP","TOT","PC_WKGPOP","A","2005",74.21869,
"NZL","EMP","TOT","PC_WKGPOP","A","2006",74.76726,
"NZL","EMP","TOT","PC_WKGPOP","A","2007",75.13127,
"NZL","EMP","TOT","PC_WKGPOP","A","2008",74.59267,
"NZL","EMP","TOT","PC_WKGPOP","A","2009",72.80039,
"NZL","EMP","TOT","PC_WKGPOP","A","2010",72.21104,
"NZL","EMP","TOT","PC_WKGPOP","A","2011",72.52215,
"NZL","EMP","TOT","PC_WKGPOP","A","2012",71.97592,
"NZL","EMP","TOT","PC_WKGPOP","A","2013",72.84322,
"NZL","EMP","TOT","PC_WKGPOP","A","2014",74.23936,
"NZL","EMP","TOT","PC_WKGPOP","A","2015",74.28225,
"NOR","EMP","TOT","PC_WKGPOP","A","2000",77.5,
"NOR","EMP","TOT","PC_WKGPOP","A","2001",77.175,
"NOR","EMP","TOT","PC_WKGPOP","A","2002",76.825,
"NOR","EMP","TOT","PC_WKGPOP","A","2003",75.5,
"NOR","EMP","TOT","PC_WKGPOP","A","2004",75.125,
"NOR","EMP","TOT","PC_WKGPOP","A","2005",74.825,
"NOR","EMP","TOT","PC_WKGPOP","A","2006",75.375,
"NOR","EMP","TOT","PC_WKGPOP","A","2007",76.825,
"NOR","EMP","TOT","PC_WKGPOP","A","2008",77.95,
"NOR","EMP","TOT","PC_WKGPOP","A","2009",76.425,
"NOR","EMP","TOT","PC_WKGPOP","A","2010",75.3,
"NOR","EMP","TOT","PC_WKGPOP","A","2011",75.3,
"NOR","EMP","TOT","PC_WKGPOP","A","2012",75.75,
"NOR","EMP","TOT","PC_WKGPOP","A","2013",75.425,
"NOR","EMP","TOT","PC_WKGPOP","A","2014",75.225,
"NOR","EMP","TOT","PC_WKGPOP","A","2015",74.8,
"POL","EMP","TOT","PC_WKGPOP","A","2000",54.975,
"POL","EMP","TOT","PC_WKGPOP","A","2001",53.35,
"POL","EMP","TOT","PC_WKGPOP","A","2002",51.475,
"POL","EMP","TOT","PC_WKGPOP","A","2003",51.2,
"POL","EMP","TOT","PC_WKGPOP","A","2004",51.65,
"POL","EMP","TOT","PC_WKGPOP","A","2005",52.775,
"POL","EMP","TOT","PC_WKGPOP","A","2006",54.45,
"POL","EMP","TOT","PC_WKGPOP","A","2007",57.025,
"POL","EMP","TOT","PC_WKGPOP","A","2008",59.225,
"POL","EMP","TOT","PC_WKGPOP","A","2009",59.375,
"POL","EMP","TOT","PC_WKGPOP","A","2010",58.95,
"POL","EMP","TOT","PC_WKGPOP","A","2011",59.3,
"POL","EMP","TOT","PC_WKGPOP","A","2012",59.675,
"POL","EMP","TOT","PC_WKGPOP","A","2013",60,
"POL","EMP","TOT","PC_WKGPOP","A","2014",61.675,
"POL","EMP","TOT","PC_WKGPOP","A","2015",62.925,
"PRT","EMP","TOT","PC_WKGPOP","A","2000",68.375,
"PRT","EMP","TOT","PC_WKGPOP","A","2001",69,
"PRT","EMP","TOT","PC_WKGPOP","A","2002",68.775,
"PRT","EMP","TOT","PC_WKGPOP","A","2003",68,
"PRT","EMP","TOT","PC_WKGPOP","A","2004",67.65,
"PRT","EMP","TOT","PC_WKGPOP","A","2005",67.3,
"PRT","EMP","TOT","PC_WKGPOP","A","2006",67.625,
"PRT","EMP","TOT","PC_WKGPOP","A","2007",67.6,
"PRT","EMP","TOT","PC_WKGPOP","A","2008",68.025,
"PRT","EMP","TOT","PC_WKGPOP","A","2009",66.075,
"PRT","EMP","TOT","PC_WKGPOP","A","2010",65.275,
"PRT","EMP","TOT","PC_WKGPOP","A","2011",63.825,
"PRT","EMP","TOT","PC_WKGPOP","A","2012",61.425,
"PRT","EMP","TOT","PC_WKGPOP","A","2013",60.625,
"PRT","EMP","TOT","PC_WKGPOP","A","2014",62.625,
"PRT","EMP","TOT","PC_WKGPOP","A","2015",63.925,
"SVK","EMP","TOT","PC_WKGPOP","A","2000",56.775,
"SVK","EMP","TOT","PC_WKGPOP","A","2001",56.825,
"SVK","EMP","TOT","PC_WKGPOP","A","2002",56.8,
"SVK","EMP","TOT","PC_WKGPOP","A","2003",57.725,
"SVK","EMP","TOT","PC_WKGPOP","A","2004",56.975,
"SVK","EMP","TOT","PC_WKGPOP","A","2005",57.7,
"SVK","EMP","TOT","PC_WKGPOP","A","2006",59.425,
"SVK","EMP","TOT","PC_WKGPOP","A","2007",60.7,
"SVK","EMP","TOT","PC_WKGPOP","A","2008",62.25,
"SVK","EMP","TOT","PC_WKGPOP","A","2009",60.175,
"SVK","EMP","TOT","PC_WKGPOP","A","2010",58.775,
"SVK","EMP","TOT","PC_WKGPOP","A","2011",59.325,
"SVK","EMP","TOT","PC_WKGPOP","A","2012",59.725,
"SVK","EMP","TOT","PC_WKGPOP","A","2013",59.85,
"SVK","EMP","TOT","PC_WKGPOP","A","2014",60.975,
"SVK","EMP","TOT","PC_WKGPOP","A","2015",62.725,
"ESP","EMP","TOT","PC_WKGPOP","A","2000",56.275,"B"
"ESP","EMP","TOT","PC_WKGPOP","A","2001",57.825,
"ESP","EMP","TOT","PC_WKGPOP","A","2002",58.925,
"ESP","EMP","TOT","PC_WKGPOP","A","2003",60.175,
"ESP","EMP","TOT","PC_WKGPOP","A","2004",61.325,"B"
"ESP","EMP","TOT","PC_WKGPOP","A","2005",63.55,
"ESP","EMP","TOT","PC_WKGPOP","A","2006",65.025,
"ESP","EMP","TOT","PC_WKGPOP","A","2007",65.8,
"ESP","EMP","TOT","PC_WKGPOP","A","2008",64.475,
"ESP","EMP","TOT","PC_WKGPOP","A","2009",59.95,
"ESP","EMP","TOT","PC_WKGPOP","A","2010",58.85,
"ESP","EMP","TOT","PC_WKGPOP","A","2011",58.025,
"ESP","EMP","TOT","PC_WKGPOP","A","2012",55.75,
"ESP","EMP","TOT","PC_WKGPOP","A","2013",54.825,
"ESP","EMP","TOT","PC_WKGPOP","A","2014",56,
"ESP","EMP","TOT","PC_WKGPOP","A","2015",57.8,
"SWE","EMP","TOT","PC_WKGPOP","A","2001",74.05,
"SWE","EMP","TOT","PC_WKGPOP","A","2002",73.625,
"SWE","EMP","TOT","PC_WKGPOP","A","2003",72.875,
"SWE","EMP","TOT","PC_WKGPOP","A","2004",72.05,
"SWE","EMP","TOT","PC_WKGPOP","A","2005",72.3,
"SWE","EMP","TOT","PC_WKGPOP","A","2006",73.125,
"SWE","EMP","TOT","PC_WKGPOP","A","2007",74.175,
"SWE","EMP","TOT","PC_WKGPOP","A","2008",74.325,
"SWE","EMP","TOT","PC_WKGPOP","A","2009",72.2,
"SWE","EMP","TOT","PC_WKGPOP","A","2010",72.15,
"SWE","EMP","TOT","PC_WKGPOP","A","2011",73.575,
"SWE","EMP","TOT","PC_WKGPOP","A","2012",73.775,
"SWE","EMP","TOT","PC_WKGPOP","A","2013",74.4,
"SWE","EMP","TOT","PC_WKGPOP","A","2014",74.85,
"SWE","EMP","TOT","PC_WKGPOP","A","2015",75.525,
"CHE","EMP","TOT","PC_WKGPOP","A","2005",77.2,
"CHE","EMP","TOT","PC_WKGPOP","A","2006",77.9,
"CHE","EMP","TOT","PC_WKGPOP","A","2007",78.6,
"CHE","EMP","TOT","PC_WKGPOP","A","2008",79.5,
"CHE","EMP","TOT","PC_WKGPOP","A","2009",79,
"CHE","EMP","TOT","PC_WKGPOP","A","2010",77.325,
"CHE","EMP","TOT","PC_WKGPOP","A","2011",78.35,
"CHE","EMP","TOT","PC_WKGPOP","A","2012",78.475,
"CHE","EMP","TOT","PC_WKGPOP","A","2013",78.4,
"CHE","EMP","TOT","PC_WKGPOP","A","2014",78.75,
"CHE","EMP","TOT","PC_WKGPOP","A","2015",79.2,
"TUR","EMP","TOT","PC_WKGPOP","A","2006",44.575,
"TUR","EMP","TOT","PC_WKGPOP","A","2007",44.65,
"TUR","EMP","TOT","PC_WKGPOP","A","2008",44.85,
"TUR","EMP","TOT","PC_WKGPOP","A","2009",44.225,
"TUR","EMP","TOT","PC_WKGPOP","A","2010",46.275,
"TUR","EMP","TOT","PC_WKGPOP","A","2011",48.4,
"TUR","EMP","TOT","PC_WKGPOP","A","2012",48.9,
"TUR","EMP","TOT","PC_WKGPOP","A","2013",49.525,
"TUR","EMP","TOT","PC_WKGPOP","A","2014",49.525,
"TUR","EMP","TOT","PC_WKGPOP","A","2015",50.15,
"GBR","EMP","TOT","PC_WKGPOP","A","2000",71.225,
"GBR","EMP","TOT","PC_WKGPOP","A","2001",71.425,
